"No.","Time","Source","Destination","Protocol","Length","Info"
"1020","9.868015","10.203.72.7","182.61.200.7","TCP","66","57266  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"1021","9.868691","10.203.72.7","182.61.200.7","TCP","66","57267  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"1025","9.993741","182.61.200.7","10.203.72.7","TCP","66","443  >  57267 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1452 WS=32 SACK_PERM=1"
"1026","9.993827","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"1027","9.993884","10.203.72.7","182.61.200.7","TCP","66","57268  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"1028","9.994236","10.203.72.7","182.61.200.7","TLSv1.2","571","Client Hello"
"1029","9.995992","182.61.200.7","10.203.72.7","TCP","66","443  >  57266 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1452 WS=32 SACK_PERM=1"
"1030","9.996116","10.203.72.7","182.61.200.7","TCP","54","57266  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"1031","9.997337","10.203.72.7","182.61.200.7","TLSv1.2","571","Client Hello"
"1032","10.031992","182.61.200.7","10.203.72.7","TCP","66","443  >  57268 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1452 WS=32 SACK_PERM=1"
"1033","10.032452","10.203.72.7","182.61.200.7","TCP","54","57268  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"1034","10.032976","10.203.72.7","182.61.200.7","TLSv1.2","571","Client Hello"
"1035","10.034128","182.61.200.7","10.203.72.7","TCP","60","443  >  57267 [ACK] Seq=1 Ack=518 Win=30336 Len=0"
"1036","10.036574","182.61.200.7","10.203.72.7","TLSv1.2","122","Server Hello"
"1037","10.036991","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=69 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]"
"1038","10.037024","10.203.72.7","182.61.200.7","TCP","54","57267  >  443 [ACK] Seq=518 Ack=1529 Win=17408 Len=0"
"1039","10.043531","182.61.200.7","10.203.72.7","TCP","1514","443  >  57267 [ACK] Seq=1529 Ack=518 Win=30336 Len=1460 [TCP segment of a reassembled PDU]"
"1040","10.043532","182.61.200.7","10.203.72.7","TLSv1.2","640","Certificate"
"1041","10.043533","182.61.200.7","10.203.72.7","TLSv1.2","392","Server Key Exchange"
